====== Analogies ======

  * actor & Lord, SB 5.18.26
  * lame man & India, SB 4.25.13
  * lamp & mind, **SB 5.11.8**
  * lamp flame & mind, **SB 3.28.35**
  * lamps & Kṛṣṇa’s expansions, SB 2.4.10
  * land ”moving” & soul’s transmigration, **SB 7.2.23**
  * lawyer & //brāhmaṇa,// SB 2.2.27
  * lawyers & authorities, SB 2.10.51
  * leprosy & offense, **SB 3.16.5**
  * liberated soul & Rāma, **SB 9.10.8**
  * licenses from government & Vedic injunctions, SB 4.26.7
  * light & Lord, SB 2.7.47, SB 2.9.34
  * light bulbs & incarnations of God, SB 1.3.28
  * light to darkness & Lord to //māyā,// SB 2.9.45
  * limbs & living beings, SB 2.3.10
  * lion & death, SB 5.13.16, **SB 5.14.29**
  * lion & Lord, **SB 4.24.49**
  * lion & Nṛsiṁhadeva, **SB 7.8.23**, SB 7.8.30
  * lion & Parīkṣit, SB 1.12.22
  * living entity & Purañjana, SB 4.25.36
  * lodestone & Lord, **SB 5.18.38**
  * Lord’s wife and living entities’ mother & material nature, SB 3.26.9
  * losing wealth & hellish punishment, **SB 3.30.32**
  * lotus & Lord, SB 1.11.2
  * lotus & transcendentalist, SB 3.27.21
  * lotus flower & devotional service, SB 2.9.9
  * lotus flower & Earth planet, **SB 5.18.39**
  * lotus flower & Lord, SB 5.1.19
  * lotus flower & Lord’s feet, **SB 4.24.52**
  * lotus flower & woman’s face, **SB 6.18.41**
  * lotus flower & Ṛṣabhadeva’s eyes, **SB 5.5.31**
  * lotus stems & Lord’s feet, SB 2.4.21
  * luminary’s reflection & soul’s covering, **SB 10.1.43**
  * machine & body, SB 4.25.11
  * machine & body, SB 5.17.24
  * machine parts & living entities, SB 3.15.33
  * ”mad elephant” offense, SB 4.26.24
  * mad elephant & offense to devotee, SB 5.1.5, SB 5.10.17
  * mad elephant & offenses, SB 9.4.68
  * mad elephant & sex desire, **SB 3.14.10**
  * magician & Lord, SB 3.7.2
  * magistrate & Mahā-Viṣṇu, SB 2.6.42
  * magnate’s son & devotee, SB 2.6.6
  * maidservant & liberation, SB 3.25.33
  * maidservant & liberation, SB 4.28.51
  * Malayadhvaja & spiritual master, **SB 4.28.47**
  * Malayadhvaja’s daughter & //bhakti-latā,// SB 4.28.32
  * Malayadhvaja’s sons & devotional processes, SB 4.28.30
  * manager & mind, SB 4.29.7
  * manufacturer & Brahmā, SB 2.5.3
  * married man & devotee, SB 3.5.47
  * material body & universal body, SB 3.26.3
  * materialists & dead bodies, SB 2.1.4
  * medical student & transcendentalist, SB 2.1.8
  * medicine & chanting, **SB 6.2.19**
  * medicine & Jaḍa Bharata’s instructions, **SB 5.12.2**
  * mental speculation & poison, SB 4.27.9
  * mercantile man & Ambarīṣa, SB 9.5.27
  * merchant & conditioned soul, **SB 5.13.1-19**, **SB 5.14.1**
  * merry-go-round & material world, SB 2.2.2
  * metals & modes of nature, SB 4.25.14
  * meteor & ghost, **SB 5.13.3**
  * milk & Lord Viṣṇu, SB 4.30.24
  * milk for serpent & instructions for foolish, SB 4.26.22
  * milk preparations & material and spiritual activities, SB 4.30.19
  * milk touched by serpent’s lips & hearing from nondevotees, SB 6.17.40
  * millionaire & devotee, SB 6.13.3
  * millionaire & devotee, SB 9.5.27
  * mirage & material enjoyment, **SB 5.14.10**
  * mirage & material world, SB 2.2.6
  * mirage & material world, SB 5.14.6
  * mirage & objects of senses, **SB 5.14.6**
  * mirage & sinful person, SB 5.13.5
  * miser & Bharata, **SB 5.8.15**
  * miser & loveless soul, SB 3.9.42
  * miser & materialist, SB 5.14.22
  * monkey & conditioned soul, **SB 5.14.32**
  * monkeys & sense gratifiers, **SB 5.13.17-18**
  * moon & Bali, **SB 8.10.16-18**, **SB 8.15.35**
  * moon & Brahmā, **SB 5.1.8**
  * moon & Kardama, **SB 3.23.38**
  * moon & Lord, **SB 3.2.8**, SB 3.7.11
  * moon & Prahlāda, **SB 8.19.4**, SB 8.22.12
  * moon in mirror & material happiness, SB 2.9.1
  * moon on water & soul in matter, **SB 3.7.11**
  * moon-king & Pṛthu, **SB 4.22.56**
  * moonlight & Viṣṇus’ smiles, **SB 10.13.50**
  * moonrise & Lord’s advent, **SB 10.2.18**, **SB 10.3.7-8**, SB 10.3.7-8
  * moon’s waxing & Parīkṣit’s growing, **SB 1.12.31**
  * mosquitoes & envious people, **13-3**
  * moth & living being, SB 2.2.17
  * mother & //Vedas,// SB 2.6.37
  * mother & Lord, SB 2.2.6
  * Mount Meru & Lord, **SB 4.30.5**
  * mountain cave & disease, **SB 5.13.18**
  * mountain cave & fear, **SB 5.14.33**
  * mustard seed & universe, SB 2.6.18
  * mustard seed & universe, SB 5.17.21, **SB 5.25.2**
  * nature & Lord’s smile, SB 1.11.26
  * navigator & spiritual master, SB 4.23.28
  * nectar & devotional service, SB 5.19.27
  * nectar & hearing of Kṛṣṇa, **SB 2.2.37**
  * //nimba// tree & envious soul, SB 3.5.38
  * nipples on goat’s neck & material nature, SB 5.18.38
  * nobility & demigod’s favor, SB 6.16.38
  * nonpoisonous snake & devotee’s wealth, SB 3.9.6
  * obstacles to chariot & life airs, **SB 4.26.1-3**, SB 4.26.1-3
  * ocean & //māyā,// SB 6.1.53
  * ocean & Jaḍa Bharata’s heart, **SB 5.13.24**
  * ocean & Lord’s devotee, SB 3.24.44
  * ocean & Lord’s knowledge, SB 10.13.61
  * ocean & material existence, **SB 4.22.40**, SB 4.23.39, SB 4.24.20, **SB 4.24.75**
  * ocean & material world, **SB 10.2.30**
  * ocean & material world, SB 4.28.60
  * ocean & Pṛthu, SB 4.22.58
  * ocean of nectar & Śukadeva’s speeches, **SB 2.8.26**
  * oil-pressing machine & Sūrya’s chariot wheel, **SB 5.21.13-14**
  * original lamp & Kṛṣṇa, SB 10.2.26
  * owls & enemies, **SB 5.13.5**
  * ox & father, **SB 3.30.13**
  * paddy tillers & speculators, SB 3.6.10
  * palace & conscience, **SB 4.26.11**
  * //pārijāta// trees & Lord’s lotus feet, **SB 4.30.32**
  * peacock plumes & eyes, **SB 2.3.22**
  * pet animal & King Purañjana, **SB 4.25.62**
  * physician & Lord, SB 4.30.38
  * physician & pure devotee, **SB 6.9.50**
  * plunderers & senses, **SB 5.14.2**
  * poison & //karma-kāṇḍa// and //jñāna-kāṇḍa,// SB 4.25.11
  * poison & fruitive activity, SB 4.27.9, SB 4.29.55
  * poison & material affairs, SB 5.1.22
  * poison & material desire, SB 5.19.27
  * poison & material life, SB 4.26.18
  * poison & mental speculation, SB 4.29.55
  * poisonous wells & living dead, **SB 5.14.12**
  * police department & material world, SB 3.26.5
  * police superintendent & subtle body, **SB 4.28.13-14**
  * politics (worldly) & stone boat, **SB 6.7.14**
  * postbox & Deity, SB 3.1.18
  * pot breaking & soul merging, SB 6.10.11
  * pot made of earth & universe’s relation with Brahman, **SB 6.16.22**
  * potter & Lord, SB 4.31.17
  * potter’s wheel & cosmos, SB 10.3.26
  * potter’s wheel & zodiac, **SB 5.22.2**
  * powerhouse & Lord, SB 2.10.16
  * prison & material world, SB 1.2.23
  * prison & material world, SB 3.7.2, SB 3.15.33
  * prison house & material world, SB 2.7.50, SB 2.10.40
  * prison life & family life, SB 3.30.8
  * prison shackles & gravity, SB 1.11.35
  * prison trustees & demigods, SB 3.5.51
  * prostitute & intelligence, **SB 6.5.6-8**, **SB 6.5.14**
  * Prācīnabarhiṣat story made of, **SB 4.29.1**
  * puppeteer & Lord, **SB 5.18.26**
  * Purañjana & living entity, **SB 4.29.2**
  * Purañjana & Prācīnabarhiṣat, **SB 4.25.9-29.85**
  * Purañjana & Prācīnabarhiṣat, benedictions for hearing, **SB 4.29.71-85**
  * Purañjana story as, **SB 4.28.65**
  * Purañjanī & intelligence, **SB 4.29.17**
  * purifying gold & purifying mind, SB 3.28.10
  * python & sleep, **SB 5.14.20**
  * queen & devotional service, SB 4.23.11
  * railway trains & living entities, SB 2.5.32
  * rain & Pṛthu, SB 4.22.57, **SB 4.22.58**
  * rain cloud & spiritual master’s mercy, SB 3.21.17
  * rainfall & Lord’s beauty, **SB 4.24.45-46**, SB 4.24.45-46
  * rainy season & creation, SB 2.5.21
  * razor blade & woman’s heart, **SB 6.18.41**
  * razors and thunderbolts & time, **SB 6.5.6-8**, **SB 6.5.19**
  * razor’s edge & devotional service, SB 3.26.23-24
  * razor’s edge & spiritual path, SB 3.9.24
  * reflection & material world, SB 2.9.1
  * reflection on water & living entity in body, **SB 4.22.29**
  * reflections & living beings, SB 2.9.34
  * reflections & living entities, **SB 4.28.63**
  * rein & mind, **SB 4.26.1-3**, SB 4.26.1-3
  * reservoir of water & great soul’s mind, **SB 4.24.20**
  * rich and poor man & Lord and living entity, SB 3.29.35
  * rich man & devotees, SB 1.6.27
  * rich man & Lord, SB 2.6.31
  * rich man’s son & Lord’s devotee, SB 9.4.64
  * river & //māyā,// **SB 6.5.16**
  * river & devotional service, SB 3.32.37
  * river & material nature, **SB 6.5.6-8**, **SB 6.5.16**
  * river & material world, **SB 6.17.20**
  * river and sea & oneness, SB 6.8.12
  * river’s waves & material desires, SB 4.22.39
  * root of tree & Lord, SB 5.7.6, SB 5.15.13
  * rope & snake, SB 2.9.10, SB 2.9.34
  * rope mistaken for snake & ignorance, **SB 6.9.37**
  * rose in painting & garden rose, SB 2.10.49-50
  * Rākṣasas & government leaders, **SB 5.14.16**
  * saintly person’s son & deer, **SB 5.8.22**
  * salt & sense gratification, SB 3.15.8
  * salt mine & material world, SB 6.17.20
  * sand & living entities, **SB 6.15.3**
  * sandalwood & Kṛṣṇa, SB 1.8.32
  * sandalwood tree & Lord’s body, **SB 3.8.29**
  * //sandeśa// & devotional service, SB 5.19.27
  * sea foam & altruism, SB 2.2.12
  * seasons & creation, **SB 4.31.15**
  * seasons & happiness and distress, SB 4.29.23-25
  * sea’s waves & devotional service, SB 4.22.39
  * seed planting & procreation attempt, **SB 6.15.4**, **SB 6.15.7**
  * senses & material world, **SB 4.31.16**
  * sensing an aroma & knowing Kṛṣṇa, **SB 3.29.20**
  * serpent & fool, SB 4.26.22
  * serpent & Hiraṇyākṣa, **SB 3.18.24**
  * serpent & life air, **SB 4.25.21**, SB 4.27.15-17, SB 4.28.2, SB 4.28.13-15, **SB 4.29.6**
  * serpents & arms, SB 4.25.42
  * serpents & enemies, **SB 5.14.21**
  * serpents & negligent persons, **SB 3.16.10**
  * serpents & nondevotees, SB 3.19.33
  * serpents & nondevotees, SB 6.17.40
  * serpents & senses, SB 5.1.17, SB 5.2.5, SB 5.17.3
  * servant & mind, **SB 4.25.27**, SB 4.25.35, **SB 4.29.7**
  * servants & senses, SB 4.25.27, **SB 4.25.35**, **SB 4.29.6**
  * shadow & living entity, SB 5.20.5
  * shadow of tree & Lord’s lotus feet, SB 6.9.43
  * shallow river & friends, **SB 5.13.6**
  * sharks & Pūrvacitti’s earrings, **SB 5.2.13**
  * silkworm & living entity, SB 6.1.52
  * silkworm & materialist, **SB 7.6.11-13**, SB 7.6.16
  * sinful life & Purañjana’s hunting, SB 4.26.21, **SB 4.27.1**
  * sky & Absolute Truth, SB 2.9.33
  * sky & ear holes, SB 3.15.49
  * sky & Kapila’s body, **SB 9.8.12**
  * sky & living entity, SB 6.4.34
  * sky & Lord, **SB 4.31.20**
  * sky & Lord, SB 2.5.21, **SB 2.6.36**
  * sky & Lord, SB 3.5.45
  * sky & spiritual happiness, SB 2.6.36
  * sky and sound & seer and seen, **SB 2.5.25**, SB 2.5.25
  * sleep & cosmic dissolution, SB 3.6.3
  * sleep & death, SB 10.13.58
  * sleep & death, SB 2.1.15
  * sleeping & forgetting Lord, SB 4.20.25
  * snake & death, **SB 5.8.26**
  * snake & fool, SB 3.1.14
  * snake & Kṛṣṇa, **SB 10.6.8**
  * snake & vital force, SB 4.25.27, SB 4.25.35
  * snake with broken fangs & devotees’ senses, SB 5.17.3
  * snakes & envious householders, **SB 4.22.11**
  * snake’s holes & mundane ears, **SB 2.3.20**
  * snow’s darkness & inferior’s power, **SB 10.13.45**
  * social body & Lord, SB 2.9.36
  * soldier/commander & mind, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**
  * soldiers & devotees, SB 2.8.21
  * soldiers & disease, **SB 4.28.1-2**, **SB 4.28.4**
  * soldiers/commanders & senses, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**
  * sons & fallen souls, SB 4.22.42
  * sons (useless) & urine, SB 6.11.4
  * soul & Supersoul, SB 4.24.40
  * soul in body & fire in wood, **SB 4.22.26**
  * soul in body & Lord in nature, SB 3.5.25
  * sounds of owls and crickets & chastisement of enemies and government servants, **SB 5.14.11**
  * spaceman & impersonalist, SB 4.21.7
  * spark & soul, SB 3.28.43
  * sparks & demigods, **SB 6.9.42**
  * sparks from fire & living entities, **SB 8.6.15**
  * sparks of fire & living entities, SB 4.28.63
  * speculators & exchange customers, SB 2.4.21
  * spider & creator, **SB 2.5.5**
  * spider & Lord, SB 2.9.28
  * spider’s web & Lord’s Creation, **SB 3.21.19**
  * stage play & Lord’s fighting pastime, SB 3.16.26
  * staircase & //yoga// system, SB 4.21.35
  * stars & denizens of higher planets, **SB 5.1.8**
  * stars & Gandharva girls, **SB 3.23.38**
  * stomach & Lord, SB 1.5.14
  * stomach & Lord, SB 3.15.33
  * stomach & Lord, SB 3.18.5
  * stomach’s fire & devotional service, **SB 3.25.33**
  * stone boat & ignorant leadership, **SB 6.7.14**
  * stool & Bharata’s material assets, **SB 5.14.43**
  * stool & material literatures, **SB 3.32.19**
  * straws & living entities, SB 4.28.60
  * straws & living entities, SB 5.10.12
  * straws in stream & family relationships, SB 5.14.17
  * straws’ grouping & family relationships, SB 4.28.60
  * streets & life airs, SB 4.25.16
  * subtle sense objects & Bharata’s sons, **SB 5.7.2**
  * sugar candy & //Bhāgavatam,// SB 1.5.11
  * sugar candy & Lord’s speeches, SB 3.1.9
  * summary of, in ‘‘Forest of Material Enjoyment,’’, SB 5.14.46
  * summer and winter & pleasure and pain, **SB 5.5.10-13**
  * sun & //varṇāśrama// system, SB 3.21.54
  * sun & advent of Lord, **SB 8.6.1**
  * sun & demigods, SB 2.10.8-9
  * sun & devotional service, **SB 6.1.15**
  * sun & Goloka Vṛndāvana, SB 2.4.14
  * sun & Indra, **SB 8.10.25**, **SB 8.11.26**
  * sun & Kṛṣṇa, SB 1.7.23, SB 1.8.6, SB 1.8.15, SB 1.8.29, SB 1.8.32, SB 1.9.21, SB 1.9.31, SB 1.10.26, SB 1.11.9, SB 1.11.10
  * sun & Lord, SB 10.3.7-8
  * sun & Lord, SB 2.8.3, SB 2.9.3-4, SB 2.9.27, SB 2.9.34, SB 2.9.36, SB 2.10.33
  * sun & Lord, SB 3.1.44, SB 3.2.7, SB 3.2.12, SB 3.2.15, SB 3.4.12, SB 3.7.9, SB 3.12.33
  * sun & Lord, SB 3.21.31, SB 3.24.39, SB 3.25.9, SB 3.26.4, **SB 3.29.5**
  * sun & Lord, SB 4.24.60, SB 4.29.29, SB 4.29.79, SB 4.30.5, SB 4.30.21, **SB 4.31.15**
  * sun & Lord, SB 5.1.11
  * sun & Lord, SB 6.16.57
  * sun & Lord, SB 8.1.11, SB 8.3.5, SB 8.3.10, SB 8.3.15, **SB 8.3.22-24**, SB 8.17.9
  * sun & Nārada Muni, **SB 4.31.5**
  * sun & powerful beings, SB 3.12.31
  * sun & Pṛthu, **SB 4.22.52-22**, **SB 4.22.56**
  * sun & Supersoul, SB 3.15.45
  * sun & Supersoul, SB 3.22.4
  * sun & Supersoul, SB 5.20.5
  * sun and reflection & detachment, SB 3.27.1
  * sun rays & living entities, SB 3.7.9
  * sunlight & //brahmajyoti,// SB 3.26.3
  * sunlight & Lord’s consciousness, SB 3.26.3
  * sunrise & God realization, SB 4.29.79
  * sunrise & Kṛṣṇa’s advent, SB 1.8.32, SB 1.10.26
  * sunshine & //brahmajyoti,// SB 9.11.19
  * sunshine & //kṛṣṇa-avatāra,// SB 10.8.13
  * sunshine & living entities, SB 4.29.29
  * sunshine & living entity, SB 6.16.57
  * sunshine & Lord’s effulgence, SB 4.24.52
  * sunshine & Lord’s energy, SB 10.3.15-17
  * sunshine & power of Lord’s name, SB 5.24.20
  * sun’s clouds & Lord’s creation, SB 2.5.18
  * sun’s eclipse & Ajāmila’s falldown, **SB 6.1.63**
  * sun’s effect on lilies and bees & Kṛṣṇa’s equal disposition, SB 6.17.23
  * sun’s illumination & spiritual planets, SB 2.6.18
  * sun’s purity & Lord, SB 9.9.5
  * sun’s purity & Lord’s purity, SB 2.6.41
  * sun’s rays & //brahmajyoti,// SB 2.4.14
  * sun’s rays & living entities, SB 1.11.10
  * sun’s rays & living entities, SB 3.25.17
  * sun’s rays & Lord’s energies, SB 2.1.24, SB 2.2.18, **SB 2.6.17**, SB 2.6.22
  * sun’s rays & Lord’s energy, SB 1.9.21
  * sun’s rays & Lord’s mercy, SB 1.8.6, SB 1.8.29
  * sun’s rays & Lord’s mercy, SB 3.9.42
  * swan & //paramahaṁsa,// SB 1.11.2
  * swan & //paramahaṁsa,// SB 10.13.2
  * swan & mind, SB 4.28.15
  * swan & transcendentalist, **SB 6.5.6-8**, **SB 6.5.18**
  * swans & Pūrvacitti’s teeth, **SB 5.2.13**
  * swans & soul and Supersoul, **SB 4.28.64**
  * sweetmeats & women, SB 2.7.6
  * tape recording & time, SB 3.10.12
  * tasting milk & appreciating Lord, SB 3.32.33
  * tax collector & demigods, SB 4.21.34
  * tax collectors & demigods, SB 5.20.17
  * thunderbolts & Nṛsiṁhadeva’s nails and teeth, **SB 5.18.8**
  * tiger & time, **SB 4.29.53-54**
  * tigress & wife, SB 5.14.3
  * Time’s daughter & old age, **SB 4.27.19-30**
  * tongue & prostitute, SB 2.3.20
  * touchstone & devotional service to Lord, SB 1.6.28
  * touchstone & Lord, **SB 5.19.3**
  * touchstone & pure devotee, SB 2.9.35
  * travel ticket & demigod worship, SB 2.3.9
  * traveler & devotee, **SB 2.8.6**, SB 2.8.6
  * tree & body, **SB 10.2.27**
  * tree & body, **SB 5.14.32**
  * tree & body, **SB 8.19.39**, **SB 8.19.40**
  * tree & great person, SB 4.21.5
  * tree & household life, SB 5.13.18
  * tree & Lord, SB 1.5.20
  * tree & Lord, SB 6.16.36
  * tree & material world, SB 5.13.20
  * tree & son, SB 4.30.12
  * tree & universe, **SB 7.14.36**
  * tree & Viṣṇu, SB 1.1.4
  * tree fructifying & hearing about Lord, SB 2.3.17
  * tree root & Lord, SB 2.1.29, SB 2.5.15, SB 2.9.36
  * tree trunks & legs, **SB 2.3.22**
  * tree upside down & material world, SB 3.16.9
  * tree’s fruits and flowers & body, **SB 7.7.18**, SB 7.7.24
  * tree’s reflection & soul accepting bodies, **SB 7.2.23**
  * tree’s root & Kṛṣṇa, **SB 4.31.14**
  * tree’s root & Lord, SB 1.5.14
  * tree’s root & Lord, SB 3.18.5
  * turban & material advancement, SB 2.3.21
  * unconscious sleeping person & eternally conditioned soul, SB 5.11.12
  * upper body & twice-born, SB 3.16.23
  * uprooted tree & demigod mourning, **SB 7.2.9**
  * urine & Rāvaṇa, **SB 9.10.15**
  * useless sons & urine, SB 6.11.4
  * Vaidarbhī & disciple of spiritual master, **SB 4.28.47-50**, SB 4.28.65
  * //vānaprastha// & //nirjana-bhajana,// SB 4.28.34
  * Vedic law & bull’s rope, **SB 3.15.8**
  * vultures & man-made gods, **SB 5.14.29**
  * waking & creation of //mahat-tattva,// SB 3.26.20
  * waking & self-realiātion, **SB 3.27.25**
  * walnut & creation, **SB 2.5.3**
  * war & preaching, SB 2.8.21
  * watchdogs & politicians, SB 10.4.1, SB 10.4.3
  * water & Bharata’s love for Lord, **SB 5.7.12**
  * water & consciousness, **SB 3.26.22**
  * water & living entities, **SB 4.31.15**
  * water drop & sense gratification, SB 4.25.12
  * water in small ditches & material happiness, **SB 6.12.22**
  * waterfall & taste-sense, SB 4.25.18
  * watering root & devotional service, **SB 4.31.14**
  * watering seed of devotional service, SB 3.31.43
  * watering tree root & worship to Lord, SB 8.3.30, SB 8.5.49, **SB 8.9.29**
  * watering tree’s root & worshiping God, SB 9.11.1, SB 9.14.48
  * watering tree’s root & worshiping Kṛṣṇa, SB 7.14.34, SB 7.14.36
  * water’s taste & soul’s intelligence, **SB 3.27.18**
  * waves & Lord’s incarnations, SB 2.4.10, SB 2.6.46
  * waves & world of names, SB 2.2.3
  * waves of ocean & laws of nature, SB 5.10.12
  * waves of river & material world, **SB 6.17.20**
  * weapons & working senses, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**
  * weeds & desire for family life, **SB 5.14.4**
  * weeds & materialists, SB 2.2.30
  * well & family life, SB 4.25.6, SB 4.29.54, SB 4.31.1
  * well & material enjoyment, **SB 5.1.37**
  * well covered by grass & women, SB 6.18.41
  * wheat grain & universe, **SB 5.21.2**
  * wheel & time, **SB 3.21.18**
  * wife & body, SB 4.28.17
  * wife & living entities, **SB 5.18.26**
  * will-o’-the-wisp & material illusion, SB 2.3.11
  * wind & Lord, **SB 2.10.43**
  * wind & Lord, SB 4.24.65
  * wind & Lord’s power, **SB 1.11.34**
  * wind & mind, SB 4.29.11
  * wind & time, **SB 3.30.1**
  * wind & touch-sense, SB 4.25.18
  * winter and summer seasons & happiness and distress, SB 5.5.30
  * witch & wife, SB 5.14.3
  * witches & gold, SB 5.13.3
  * woman & external creative energy, **SB 4.28.55**
  * woman & material nature, SB 1.3.2
  * woman & mind, **SB 5.6.4**
  * womb & material nature, SB 3.5.26
  * womb & nature, SB 2.5.34
  * wood & Kaśyapa and Aditi, **SB 8.17.23**
  * wooden dolls & living entities, **SB 6.12.10**
  * worm in stool & materialist, SB 4.28.10
  * Yamarāja’s rope & material existence, **SB 5.5.27**
  * yellow stool & gold, **SB 5.14.7**, SB 5.14.13
  * yogurt & Lord Śiva, SB 4.30.24
  * yogurt & Śiva, SB 9.9.7
